,Unnamed: 0,Data_Source,Diluant Type,Diluant(%),Equv(phi),Fuel,Fuel(%),Measured_wavelength(nm),Mode_of_measurement,Oxidizer(%),P(atm),P_Error(%),Research_group,Shocktube_dia(cm),Species_measurement_Error,Species_name,T(K),T_Error(%),Time(μs)
153,55,n_Dodecane_Nano,N2,99.2,1.0,CCCCCCCCCCCC,0.05,430.0,Speceis,0.75,2.24,,Stanford,15.3,,CH,1528,,116
154,50,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.24,0.9,CCCCCCC,0.36,431.0,Species,4.4,1.25,,Stanford,15.3,±5,CH,1501,±1,125
155,358,n_Dodecane_Nano,N2,99.23,1.0,CCCCCCCCCCCC,0.04,430.0,Speceis,0.73,2.3,,Stanford,15.3,,CH,1394,,1463
156,381,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,92.5,1.0,CCCC,1.0,431.0,Speceis,6.5,1.32,±1,Stanford,15.3,±5,CH,1483,±1,161
157,129,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,85.0,1.0,CCCC,2.0,431.0,Speceis,13.0,1.15,±1,Stanford,15.3,±5,CH,1455,±1,149
158,168,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,22.0,,Stanford,5.0,±5,OH,987,±1,699
159,80,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,96.7,1.0,CCCCCCCCCC,0.2,431.0,Species,3.1,1.24,,Stanford,15.3,±5,CH,1456, ±1.5,235
160,49,n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306.0,Species,20.89,26.0,,Stanford,5.0,±5,OH,747,±1,2243
161,86,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,97.4,2.0,CCCCCCC,0.4,431.0,Species,2.2,1.22,,Stanford,15.3,±5,CH,1676,±1,147
162,162,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,85.6,1.0,CCCCCCC,1.2,431.0,Species,13.2,1.3,,Stanford,15.3,±5,CH,1335,±1,466
163,39,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,23.3,,Stanford,5.0,±5,OH,822,±1,805
164,184,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1196,,229
165,363,n_heptane_oxidation,Ar,99.64,1.0,CCCCCCC,0.03,306.7,Species,0.33,2.86,±1,Stanford,15.3,,OH,1368,±1,1810
166,130,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.0,1.5,CCCCCCC,1.2,431.0,Species,8.8,1.14,,Stanford,15.3,±5,CH,1465,±1,189
167,401,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,86.0,0.5,CCCC,1.0,431.0,Speceis,13.0,1.12,±1,Stanford,15.3,±5,CH,1389,±1,204
168,1,n_Alkane_Oxidation,Ar,99.51,1.0,CCCCCCCCCC,0.03,431.0,Species,0.47,2.21,,Stanford,8.9,±5,CH,1525, ±1.5,154
169,191,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1.0,CCCCCC,0.42,306.0,Species,4.0,1.86,±1,Stanford,14.13,±3,OH,1375,±0.7,483
170,372,C1_C4_Alkanes,Ar,92.86,1.0,CCCC,0.95,430.0,Speceis,6.19,1.25,,Xi’an_Jiaotong,11.5,±2.36,CH,1253,±3,1791
171,374,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1.0,CCCCCCCCC,0.29,306.0,Species,4.0,3.45,±1,Stanford,14.13,±3,OH,1359,±0.7,349
172,83,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,96.25,1.0,CCCC,0.5,431.0,Speceis,3.25,1.33,±1,Stanford,15.3,±5,CH,1532,±1,156
173,357,C1_C4_Alkanes,Ar,92.86,1.0,CCCC,0.95,430.0,Speceis,6.19,1.24,,Xi’an_Jiaotong,11.5,±2.36,CH,1250,±3,1898
174,137,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1.0,CCCCCC,0.42,306.0,Species,4.0,1.76,±1,Stanford,14.13,±3,OH,1358,±0.7,688
175,35,n_Alkane_Oxidation,Ar,99.64,1.0,CCCCCCC,0.03,306.7,Species,0.33,3.75,,Stanford,8.9,±5,OH,1710,,49
176,365,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,98.97,0.76,CCCCCCCCCCCCCCCC,0.03,431.0,Species,1.0,4.44,,Stanford,15.3,±2,CH,1172,±2,4577
177,28,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,53.9,,Stanford,5.0,,OH,909,±1.8,254
178,34,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1249,,84
179,170,n_Dodecane_Nano,N2,99.19,1.0,CCCCCCCCCCCC,0.05,430.0,Speceis,0.76,2.28,,Stanford,15.3,,CH,1407,,791
180,89,C1_C4_Alkanes,Ar,92.86,1.0,CCCC,0.95,430.0,Speceis,6.19,5.3,,Xi’an_Jiaotong,11.5,±2.36,CH,1400,±3,199
181,392,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.86,0.5,CCCCCCCCC,0.14,306.0,Species,4.0,1.96,±1,Stanford,14.13,±3,OH,1284,±0.7,781
182,282,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,3.59,±1,Stanford,14.13,±3,OH,1421,±0.7,210
183,338,C1_C4_Alkanes,Ar,92.86,1.0,CCCC,0.95,430.0,Speceis,6.19,5.46,,Xi’an_Jiaotong,11.5,±2.36,CH,1281,±3,814
184,220,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,4.16,,Stanford,15.3,±5,CH,1413,±1,183
185,334,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,3.37,±1,Stanford,14.13,±3,OH,1282,±0.7,1020
186,312,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,95.91,0.56,CCCCCCCCCCCCCCCC,0.09,431.0,Species,4.0,1.91,,Stanford,15.3,±2,CH,1212,±2,2270
187,337,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,3.75,±1,Stanford,14.13,±3,OH,1319,±0.7,614
188,264,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.83,1.03,CCCCCCCCCCCC,1.17,430.0,Speceis,21.0,7.0,±9.3,Stanford,15.3,,CH,940,±1,2599
189,248,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,20.8,,Stanford,5.0,±5,OH,1102,±1,268
190,215,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,96.25,1.0,CCCC,0.5,431.0,Speceis,3.25,1.2,±1,Stanford,15.3,±5,CH,1478,±1,275
191,81,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.75,0.5,CCCCC,0.25,306.0,Species,4.0,1.73,±1,Stanford,14.13,±3,OH,1263,±0.7,1391
192,74,n_Dodecane / Vasu_2010_thesis,N2,96.18,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.73,15.93,,Stanford,5.0,±5,OH,1179,±1,847
193,289,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.79,0.5,CCCCCC,0.21,306.0,Species,4.0,1.76,±1,Stanford,14.13,±3,OH,1274,±0.7,1225
194,76,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.8,0.5,CCCCCCC,0.4,431.0,Species,8.8,1.34,,Stanford,15.3,±5,CH,1345,±1,305
195,321,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,92.5,1.0,CCCC,1.0,431.0,Speceis,6.5,1.97,±1,Stanford,15.3,±5,CH,1468,±1,150
196,318,n_Dodecane_Nano,N2,99.2,1.0,CCCCCCCCCCCC,0.05,430.0,Speceis,0.75,2.34,,Stanford,15.3,,CH,1387,,1197
197,67,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.48,0.45,CCCCCCCCCCCC,0.52,430.0,Speceis,21.0,6.4,±9.3,Stanford,15.3,,CH,1068,±1,2126
198,6,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.8,0.5,CCCCCCC,0.4,431.0,Species,8.8,1.21,,Stanford,15.3,±5,CH,1432,±1,110
199,228,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,19.87,,Stanford,5.0,,OH,906,±1.8,1836
200,268,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,92.5,1.0,CCCC,1.0,431.0,Speceis,6.5,1.14,±1,Stanford,15.3,±5,CH,1499,±1,151
201,214,n_heptane_methylcyclohexane,Ar,97.7,0.5,CCCCCCC,0.1,306.7,Species,2.2,15.81,,Stanford,7.5,,OH,1230,±1,698
202,320,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,95.91,0.56,CCCCCCCCCCCCCCCC,0.09,431.0,Species,4.0,2.06,,Stanford,15.3,±2,CH,1159,±2,3870
203,313,n_Dodecane_Nano,N2,99.21,1.0,CCCCCCCCCCCC,0.04,430.0,Speceis,0.75,2.41,,Stanford,15.3,,CH,1403,,586
204,277,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.83,1.03,CCCCCCCCCCCC,1.17,430.0,Speceis,21.0,6.57,±9.3,Stanford,15.3,,CH,958,±1,2041
205,216,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.0,0.88,CCCCCCCCCCCC,1.0,430.0,Speceis,21.0,6.25,±9.3,Stanford,15.3,,CH,921,±1,5556
206,243,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,57.7,,Stanford,5.0,,OH,1007,±1.8,232
207,306,n_Dodecane / Vasu_2010_thesis,N2,98.04,0.5,CCCCCCCCCCCC,0.05,306.0,Species,1.91,15.08,,Stanford,5.0,±5,OH,1252,±1,713
208,283,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.04,0.85,CCCCCCCCCCCC,0.96,430.0,Speceis,21.0,4.36,±9.3,Stanford,15.3,,CH,1019,±1,1828
209,21,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,94.8,0.9,CCCCCCC,0.4,431.0,Species,4.8,1.23,,Stanford,15.3,±5,CH,1491,±1,137
210,245,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,95.87,0.77,CCCCCCCCCCCCCCCC,0.13,431.0,Species,4.0,1.86,,Stanford,15.3,±2,CH,1231,±2,2137
211,234,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,10.62,,Stanford,5.0,,OH,1305,±1.8,117
212,251,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,21.0,,Stanford,5.0,±5,OH,942,±1,1116
213,244,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1.0,CCCCCC,0.42,306.0,Species,4.0,3.48,±1,Stanford,14.13,±3,OH,1386,±0.7,291
214,240,n_heptane_oxidation,Ar,99.64,1.0,CCCCCCC,0.03,306.7,Species,0.33,2.33,±1,Stanford,15.3,,OH,1378,±1,1330
215,199,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,N2,78.32,0.6,CCCCCCCCCCCC,0.68,430.0,Speceis,21.0,6.12,±9.3,Stanford,15.3,,CH,1127,±1,797
217,280,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.5,1.0,CCCCC,0.5,306.0,Species,4.0,1.91,±1,Stanford,14.13,±3,OH,1360,±0.7,603
219,288,n_Dodecane / Vasu_2010_thesis,N2,98.04,0.5,CCCCCCCCCCCC,0.05,306.0,Species,1.91,15.52,,Stanford,5.0,±5,OH,1322,±1,293
223,272,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,90.0,1.5,CCCCCCC,1.2,431.0,Species,8.8,1.27,,Stanford,15.3,±5,CH,1409,±1,321
224,293,n_Dodecane / Vasu_2010_thesis,N2,96.18,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.73,16.13,,Stanford,5.0,±5,OH,1211,±1,534
225,350,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.5,1.0,CCCCC,0.5,306.0,Species,4.0,1.95,±1,Stanford,14.13,±3,OH,1304,±0.7,1227
226,202,n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306.0,Species,20.89,18.9,,Stanford,5.0,±5,OH,1049,±1,839
230,307,n_Dodecane / Vasu_2010_thesis,N2,97.14,0.5,CCCCCCCCCCCC,0.08,306.0,Species,2.79,15.45,,Stanford,5.0,±5,OH,1221,±1,685
231,278,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.26,0.65,CCCCCCCCCCCC,0.74,430.0,Speceis,21.0,4.68,±9.3,Stanford,15.3,,CH,1003,±1,4081
233,346,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,92.2,2.0,CCCCCCC,1.2,431.0,Species,6.6,1.2,,Stanford,15.3,±5,CH,1456,±1,361
234,206,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,1.95,±1,Stanford,14.13,±3,OH,1325,±0.7,859
235,15,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.84,0.5,CCCCCCCC,0.16,306.0,Species,4.0,1.91,±1,Stanford,14.13,±3,OH,1434,±0.7,104
236,69,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,85.6,1.0,CCCCCCC,1.2,431.0,Species,13.2,1.19,,Stanford,15.3,±5,CH,1421,±1,163
237,11,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.24,0.67,CCCCCCCCCCCC,0.76,430.0,Speceis,21.0,6.23,±9.3,Stanford,15.3,,CH,1249,±1,114
238,239,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1.0,CCCCCCCCC,0.29,306.0,Species,4.0,3.63,±1,Stanford,14.13,±3,OH,1348,±0.7,405
239,217,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.43,0.51,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,5.76,±9.3,Stanford,15.3,,CH,1049,±1,2581
241,335,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,98.97,0.8,CCCCCCCCCCCCCCCC,0.03,431.0,Species,1.0,4.6,,Stanford,15.3,±2,CH,1170,±2,5022
244,200,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,22.9,,Stanford,5.0,±5,OH,978,±1,912
245,227,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,3.63,±1,Stanford,14.13,±3,OH,1384,±0.7,285
246,223,n_Dodecane_Nano,N2,78.79,0.18,CCCCCCCCCCCC,0.21,430.0,Speceis,21.0,7.1,,Stanford,15.3,,CH,1187,,793
250,322,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,5.65,,Stanford,15.3,±5,CH,1442,±1,117
253,309,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,1.27,,Stanford,15.3,±5,CH,1458,±1,208
254,302,n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306.0,Species,20.89,19.6,,Stanford,5.0,±5,OH,1087,±1,527
255,123,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,53.1,,Stanford,5.0,,OH,1063,±1.8,179
256,257,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.17,0.73,CCCCCCCCCCCC,0.83,430.0,Speceis,21.0,4.43,±9.3,Stanford,15.3,,CH,1035,±1,1803
257,261,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,1.97,,Stanford,5.0,,OH,1249,±1.8,298
258,250,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.86,0.5,CCCCCCCCC,0.14,306.0,Species,4.0,1.81,±1,Stanford,14.13,±3,OH,1299,±0.7,730
260,79,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1.0,CCCCCCCCC,0.29,306.0,Species,4.0,1.8,±1,Stanford,14.13,±3,OH,1384,±0.7,382
261,301,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.07,0.82,CCCCCCCCCCCC,0.93,430.0,Speceis,21.0,5.0,±9.3,Stanford,15.3,,CH,903,±1,7825
262,271,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,5.41,,Stanford,15.3,±5,CH,1419,±1,158
263,339,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,95.75,2.0,CCCC,1.0,431.0,Speceis,3.25,1.06,±1,Stanford,15.3,±5,CH,1627,±1,220
265,292,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,22.1,,Stanford,5.0,±5,OH,1036,±1,432
266,225,n_Dodecane / Vasu_2010_thesis,N2,96.3,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.6,15.38,,Stanford,5.0,±5,OH,1186,±1,822
268,269,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,53.6,,Stanford,5.0,,OH,1013,±1.8,292
272,247,blend_surrogate_fuels,N2,77.53,1.0,CCCCCCC,1.87,306.7,Species,20.6,52.3,,Stanford,5.0,,OH,1115,±1.8,102
274,330,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,3.81,±1,Stanford,14.13,±3,OH,1273,±0.7,1064
275,226,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.45,0.49,CCCCCCCCCCCC,0.55,430.0,Speceis,21.0,6.25,±9.3,Stanford,15.3,,CH,1107,±1,1200
276,328,n_heptane_oxidation,Ar,99.64,1.0,CCCCCCC,0.03,306.7,Species,0.33,2.16,±1,Stanford,15.3,,OH,1494,±1,1330
277,236,n_Dodecane / Vasu_2010_thesis,N2,96.2,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.7,16.57,,Stanford,5.0,±5,OH,1280,±1,195
278,70,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,33.7,,Stanford,5.0,±5,OH,1118,±1,183
279,219,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.5,1.32,CCCCCCCCCCCC,1.5,430.0,Speceis,21.0,6.26,±9.3,Stanford,15.3,,CH,838,±1,5352
283,232,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,19.8,,Stanford,5.0,±5,OH,957,±1,1064
284,88,Autoignition_ n_Alkane / Horning_2001_thesis,Ar,85.0,1.0,CCCC,2.0,431.0,Speceis,13.0,1.17,±1,Stanford,15.3,±5,CH,1432,±1,179
286,316,C1_C4_Alkanes,Ar,92.86,1.0,CCCC,0.95,430.0,Speceis,6.19,1.23,,Xi’an_Jiaotong,11.5,±2.36,CH,1511,±3,155
291,333,n_hexadecane / hexadecane_diesel/Haylett_2011_thesis,Ar,95.84,0.96,CCCCCCCCCCCCCCCC,0.16,431.0,Species,4.0,2.03,,Stanford,15.3,±2,CH,1177,±2,4778
294,304,n_Dodecane_Nano,N2,99.2,1.0,CCCCCCCCCCCC,0.05,430.0,Speceis,0.75,2.37,,Stanford,15.3,,CH,1406,,571
300,311,n_Dodecane_Nano,N2,78.43,0.5,CCCCCCCCCCCC,0.57,430.0,Speceis,21.0,6.7,,Stanford,15.3,,CH,1126,,1069
302,7,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.86,0.5,CCCCCCCCC,0.14,306.0,Species,4.0,1.82,±1,Stanford,14.13,±3,OH,1470,±0.7,93
303,308,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,97.4,2.0,CCCCCCC,0.4,431.0,Species,2.2,1.22,,Stanford,15.3,±5,CH,1619,±1,210
307,294,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,94.8,0.9,CCCCCCC,0.4,431.0,Species,4.8,1.15,,Stanford,15.3,±5,CH,1446,±1,234
308,299,n_Dodecane / Vasu_2010_thesis,N2,78.11,1.0,CCCCCCCCCCCC,1.12,306.0,Species,20.77,20.0,,Stanford,5.0,±5,OH,953,±1,1141
309,208,n_Dodecane / Vasu_2010_thesis,N2,78.55,0.5,CCCCCCCCCCCC,0.57,306.0,Species,20.89,20.3,,Stanford,5.0,±5,OH,1118,±1,346
310,287,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.75,0.22,CCCCCCCCCCCC,0.25,430.0,Speceis,21.0,4.93,±9.3,Stanford,15.3,,CH,1163,±1,1800
312,326,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.68,1.0,CCCCCCCC,0.32,306.0,Species,4.0,2.05,±1,Stanford,14.13,±3,OH,1265,±0.7,1569
317,343,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1.0,CCCCCC,0.42,306.0,Species,4.0,3.32,±1,Stanford,14.13,±3,OH,1273,±0.7,1046
318,10,iso_octane_heptane,Ar,99.4,1.0,CCCCCCC,0.05,216.0,Species,0.55,1.61,,Stanford,15.3,,CH3,1546,±1,162
319,314,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.51,1.32,CCCCCCCCCCCC,1.49,430.0,Speceis,21.0,6.01,±9.3,Stanford,15.3,,CH,932,±1,1559
320,108,n_heptane_oxidation,Ar,99.64,1.0,CCCCCCC,0.03,306.7,Species,0.33,2.28,±1,Stanford,15.3,,OH,1375,±1,1661
321,331,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.58,1.0,CCCCCC,0.42,306.0,Species,4.0,1.92,±1,Stanford,14.13,±3,OH,1284,±0.7,1317
322,111,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,4.03,,Stanford,15.3,±5,CH,1476,±1,90
323,265,n_Dodecane / Vasu_2010_thesis,N2,97.14,0.5,CCCCCCCCCCCC,0.08,306.0,Species,2.79,15.84,,Stanford,5.0,±5,OH,1222,±1,625
324,249,Horning_2001_thesis / Autoignition_ n_Alkane,Ar,95.2,1.0,CCCCCCC,0.4,431.0,Species,4.4,2.12,,Stanford,15.3,±5,CH,1384,±1,403
325,256,n_Dodecane / Vasu_2010_thesis,N2,96.18,0.5,CCCCCCCCCCCC,0.1,306.0,Species,3.73,16.1,,Stanford,5.0,±5,OH,1219,±1,485
326,210,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.94,0.05,CCCCCCCCCCCC,0.06,430.0,Speceis,21.0,5.34,±9.3,Stanford,15.3,,CH,1156,±1,1526
327,238,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,78.0,0.88,CCCCCCCCCCCC,1.0,430.0,Speceis,21.0,4.49,±9.3,Stanford,15.3,,CH,976,±1,2555
328,203,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.88,0.98,CCCCCCCCCCCC,1.12,430.0,Speceis,21.0,4.1,±9.3,Stanford,15.3,,CH,1061,±1,959
329,68,Lam_2013_thesis / Normal_Alkanes_and_Simple_Oxygenates,Ar,95.71,1.0,CCCCCCCCC,0.29,306.0,Species,4.0,3.58,±1,Stanford,14.13,±3,OH,1372,±0.7,318
330,201,aerosol_shock_tube / aerosol_shock_tube_low pressure / Second_generation_confo / Second_Generation_shock_tube ,Ar,77.76,1.09,CCCCCCCCCCCC,1.24,430.0,Speceis,21.0,4.98,±9.3,Stanford,15.3,,CH,932,±1,4627
