,Constant,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,y_pred,y_act
13,1.0,6.6,5.45,0.4,2.5,3.1,4.8,1.11,9.906,3.14,3.2,11.9,5.573804941344265,5
29,1.0,7.4,2.0,16.599999999999998,2.1,2.1999999999999997,3.4,1.13,9.916500000000001,3.26,5.5,12.2,6.380301591606377,6
48,1.0,6.2,6.6000000000000005,4.8,1.2,2.89999999999999,2.9,0.75,9.892,3.33,3.9000000000000004,12.8,5.685479363854853,8
50,1.0,6.6,5.6000000000000005,2.2,8.9,3.4000000000000004,2.7,1.33,9.967500000000001,3.2,5.1,9.1,4.7745119663801425,5
55,1.0,6.8,2.8000000000000003,6.0,1.1,13.200000000000001,4.2,1.27,9.934,3.09,4.4,9.1,5.4662358973711855,6
80,1.0,6.1,5.5,1.5,9.8,3.1,1.9,1.25,9.957,3.36,4.699999999999999,10.2,5.1273549706933155,6
93,1.0,9.9,10.049999999999999,4.6000000000000005,1.4,4.6,3.4,1.85,9.966000000000001,3.02,4.9,10.2,3.721941111170589,4
104,1.0,7.5,3.3000000000000003,3.8,8.7,12.6,4.9,1.99,9.9711,2.98,5.699999999999999,9.4,5.143429878694389,5
114,1.0,7.5,7.05,1.0,13.0,4.3999999999999995,4.4,2.14,9.9741,3.1,5.0,9.1,4.869262432031923,5
130,1.0,6.2,4.4,1.7999999999999998,7.7,9.6,2.8,2.1,9.9771,3.56,7.199999999999999,9.2,4.82834480354422,5
139,1.0,7.2,5.5,0.8999999999999999,1.5,10.8,1.6,1.51,9.938,3.07,5.699999999999999,9.2,4.7811247760632005,4
150,1.0,7.0,3.9000000000000004,3.1,5.3,16.89999999999999,3.2,1.62,9.965,3.2,4.8,9.4,4.953897621978615,5
156,1.0,9.4,2.3000000000000003,5.6000000000000005,16.45,6.3,5.25,2.82,10.0098,3.1,5.1,9.3,5.5463083560738315,5
167,1.0,5.8,2.8000000000000003,6.6000000000000005,9.1,3.9,2.6,1.59,9.965,3.66,5.5,10.8,5.634722622829391,5
174,1.0,7.9,3.5,2.4,15.6,7.199999999999999,4.4,2.29,9.9785,3.03,5.8999999999999995,10.5,5.563508015142888,6
184,1.0,6.8,3.0,2.4,6.6,12.3,3.5,1.16,9.953,3.07,4.8,9.4,5.290385275895728,5
217,1.0,7.8,4.9,4.9,7.0,4.3,2.9,1.49,9.952,3.21,3.3000000000000003,10.0,5.396756668416875,5
242,1.0,7.0,3.9000000000000004,2.1,10.7,9.8,1.3,0.91,9.9657,3.03,4.699999999999999,9.3,5.15425100158207,5
250,1.0,6.3,3.8,1.7000000000000002,8.8,8.0,5.0,2.12,9.9803,3.47,6.6000000000000005,9.4,4.9241922346258535,4
256,1.0,5.8,2.8000000000000003,6.6000000000000005,9.1,3.9,2.6,1.59,9.965,3.66,5.5,10.8,5.634722622829391,5
268,1.0,7.5,1.4000000000000001,7.4,1.6,3.5000000000000004,2.1,1.26,9.933,3.26,4.5,10.2,5.915400871883962,6
286,1.0,6.6,2.7,3.1,5.3,13.69999999999999,3.5,1.63,9.951,3.2,3.8,9.3,5.510901400423122,5
293,1.0,6.4,5.0,2.0,2.4,5.8999999999999995,1.9,1.12,9.9314,3.18,4.0,9.2,5.153261912835568,6
297,1.0,6.6,2.0,1.4000000000000001,4.4,18.4,3.5,1.68,9.939599999999999,2.93,4.5,9.4,5.581151549078001,6
301,1.0,6.4,2.7,1.9,2.0,8.4,2.1,1.91,9.951600000000001,3.49,6.3,9.6,5.198619412081722,4
306,1.0,6.4,6.8999999999999995,0.8999999999999999,7.6,4.3999999999999995,3.4,1.44,9.948,3.26,3.8,10.1,4.949017019639735,6
309,1.0,6.3,3.0,9.1,8.2,3.4000000000000004,5.0,1.99,9.939400000000001,3.39,4.9,11.7,6.164788126620289,6
331,1.0,7.2,5.0,0.0,0.8,3.4000000000000004,4.6,1.14,9.932,3.19,3.4000000000000004,9.2,5.025888377704288,4
340,1.0,7.6,3.0,3.7,1.6,8.7,2.7,1.77,9.9438,3.09,5.0,9.8,5.270023968143887,5
370,1.0,6.3,2.7,4.9,1.2,6.3,3.5,0.92,9.911,3.38,4.2,12.2,5.965729238132233,6
378,1.0,7.0,5.5,0.5,8.0,3.5999999999999996,1.9,1.64,9.9269,3.26,4.6000000000000005,12.2,5.683220515467837,6
385,1.0,5.2,6.0,0.7000000000000001,7.0,4.3999999999999995,3.3,1.47,9.943999999999999,3.33,5.8,9.7,4.969809482388683,5
392,1.0,6.2,1.9,2.9,4.3,4.5,3.3,1.26,9.9658,3.18,4.2,9.3,5.041282570429312,6
413,1.0,7.8,3.0,7.4,1.8,3.3000000000000003,3.3,1.56,9.91,3.29,5.2,12.8,6.178111231290798,6
424,1.0,6.8,7.3,2.0,6.6,5.4,2.5,0.65,9.9324,3.12,2.8000000000000003,11.1,5.039818914364055,4
428,1.0,5.8,5.4,0.0,1.4,3.3000000000000003,4.0,1.07,9.8918,3.26,3.5,12.4,5.773779971848804,5
437,1.0,6.4,2.6,4.0,1.7,17.9,0.5,0.6,9.925,3.09,5.4,10.1,5.478809177270147,5
443,1.0,6.1,6.0,0.0,1.3,4.2,2.4,0.79,9.937000000000001,3.31,3.8,9.4,4.67979858789825,4
447,1.0,6.8,5.699999999999999,2.9,2.2,4.0,1.5,0.77,9.938,3.32,7.4,10.2,4.693894866420634,5
451,1.0,5.9,4.2,3.5999999999999996,2.4,3.4000000000000004,1.9,0.77,9.9184,3.25,4.8,10.9,5.471924315118231,5
469,1.0,7.0,1.7000000000000002,7.4,12.8,4.5,2.4,1.26,9.942,3.26,3.8,12.2,6.58767059584082,8
475,1.0,6.7,4.2,4.6000000000000005,9.7,5.4,6.7,2.34,9.9848,3.23,5.0,9.0,4.957941432038858,5
500,1.0,6.0,2.8000000000000003,5.2,5.0,7.8,3.0,1.39,9.9494,3.1,3.5999999999999996,9.0,5.431813508656293,6
507,1.0,7.6,3.7,5.1,11.7,9.4,5.8,1.81,9.977599999999999,2.91,5.1,9.0,5.202158605980379,5
516,1.0,6.6,1.9,9.9,1.2,12.2,4.5,1.29,9.936,3.09,3.1,8.7,5.780986042962857,6
530,1.0,6.3,6.0,4.4,11.0,5.0,5.0,2.45,9.972,3.19,5.699999999999999,9.3,4.987644424525257,4
535,1.0,7.7,4.3,3.7,10.0,16.89999999999999,2.2,2.1,9.977599999999999,3.02,6.4,9.5,4.971534267496737,5
537,1.0,6.0,3.2,3.0,7.3,17.4,4.6,1.59,9.9519,3.18,4.9,9.4,5.442946651532151,5
551,1.0,7.6,2.5,12.3,4.6,3.5000000000000004,5.1,2.94,9.9018,3.03,4.3,13.1,6.994293945903645,6
554,1.0,8.8,2.3000000000000003,7.4,3.2,4.2,1.5,1.26,9.934,3.02,5.1,11.2,5.788444592041208,6
