,sex,len,dia,hei,w_wei,s_wei,v_wei,sh_wei,rings
2,M,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,9
8,I,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035,6
15,I,0.29,0.21,0.06,0.1195,0.0559999999999999,0.0235,0.03,6
16,I,0.18,0.125,0.035,0.0265,0.0095,0.0055,0.0085,4
18,I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
21,I,0.32,0.235,0.065,0.1385,0.0579999999999999,0.0225,0.05,5
26,M,0.375,0.28,0.095,0.2225,0.0875,0.043,0.08,10
52,M,0.31,0.225,0.075,0.1295,0.0455,0.0335,0.044,9
55,I,0.315,0.23,0.07,0.1639999999999999,0.0625,0.04,0.045,6
60,F,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,8
64,I,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6
66,I,0.33,0.255,0.095,0.172,0.066,0.0255,0.06,6
67,M,0.235,0.17,0.055,0.0515,0.018,0.0105,0.0195,7
75,I,0.325,0.25,0.07,0.1745,0.0875,0.0355,0.04,7
79,I,0.29,0.21,0.06,0.1045,0.0415,0.022,0.035,5
99,I,0.465,0.34,0.11,0.346,0.1425,0.073,0.113,11
105,I,0.295,0.22,0.085,0.1285,0.0585,0.027,0.0365,5
106,M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9
107,I,0.385,0.285,0.09,0.248,0.0935,0.066,0.07,6
130,M,0.26,0.2,0.065,0.096,0.044,0.027,0.03,6
133,I,0.27,0.195,0.06,0.073,0.0285,0.0235,0.03,5
136,I,0.14,0.105,0.035,0.0145,0.005,0.0035,0.005,4
143,M,0.33,0.245,0.085,0.171,0.0655,0.0365,0.055,11
170,M,0.325,0.24,0.085,0.173,0.0795,0.038,0.05,7
172,I,0.19,0.13,0.045,0.0265,0.009,0.005,0.009,5
175,I,0.41,0.325,0.11,0.326,0.1325,0.075,0.1009999999999999,8
183,I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8
184,I,0.33,0.225,0.075,0.187,0.0945,0.0395,0.0425,7
194,F,0.37,0.295,0.1,0.2685,0.1165,0.0559999999999999,0.0835,7
204,M,0.35,0.255,0.065,0.179,0.0705,0.0385,0.06,10
212,I,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4
219,I,0.275,0.195,0.09,0.1125,0.0545,0.0295,0.0355,6
224,I,0.365,0.28,0.09,0.196,0.0865,0.036,0.0605,7
227,I,0.37,0.275,0.095,0.257,0.1015,0.055,0.0825,6
233,I,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,5
234,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6
245,I,0.35,0.25,0.07,0.1605,0.0715,0.0335,0.046,6
253,I,0.28,0.21,0.065,0.111,0.0425,0.0285,0.03,6
259,I,0.36,0.265,0.075,0.1845,0.083,0.0365,0.055,7
261,I,0.225,0.17,0.05,0.0515,0.019,0.012,0.017,4
262,I,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,4
263,I,0.39,0.3,0.1,0.2665,0.1105,0.059,0.084,7
270,I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065,11
294,I,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,6
301,I,0.285,0.215,0.06,0.0935,0.031,0.023,0.03,6
312,I,0.185,0.135,0.04,0.027,0.0105,0.0055,0.009,5
326,I,0.29,0.215,0.065,0.0985,0.0425,0.021,0.031,5
329,M,0.38,0.27,0.095,0.2189999999999999,0.0835,0.0515,0.07,6
334,M,0.27,0.195,0.08,0.1,0.0385,0.0195,0.03,6
356,F,0.395,0.295,0.095,0.2245,0.078,0.054,0.08,10
365,I,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075,7
390,I,0.38,0.27,0.08,0.2105,0.0865,0.042,0.07,8
392,I,0.315,0.23,0.09,0.1285,0.043,0.04,0.04,7
396,I,0.45,0.34,0.095,0.3245,0.1385,0.064,0.105,8
397,M,0.285,0.215,0.075,0.106,0.0415,0.023,0.035,5
400,I,0.41,0.315,0.1,0.3,0.124,0.0575,0.1,8
405,M,0.175,0.135,0.04,0.0305,0.011,0.0075,0.01,5
411,I,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715,6
416,I,0.385,0.28,0.095,0.257,0.119,0.059,0.07,7
417,I,0.21,0.15,0.055,0.0465,0.017,0.012,0.015,5
424,M,0.31,0.22,0.085,0.146,0.061,0.0365,0.045,6
447,I,0.41,0.305,0.1,0.2645,0.1,0.0655,0.085,7
453,M,0.345,0.27,0.095,0.1969999999999999,0.0665,0.05,0.07,9
466,M,0.375,0.285,0.095,0.253,0.096,0.0575,0.0925,9
492,I,0.34,0.25,0.075,0.1765,0.0785,0.0405,0.05,7
500,I,0.3,0.22,0.065,0.1235,0.059,0.026,0.0315,5
509,I,0.38,0.285,0.085,0.237,0.115,0.0405,0.07,6
524,I,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7
529,I,0.305,0.215,0.065,0.1075,0.044,0.0205,0.038,5
530,I,0.26,0.205,0.07,0.0969999999999999,0.0415,0.019,0.0305,4
547,I,0.385,0.29,0.1,0.2575,0.1,0.061,0.086,6
548,I,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745,9
554,I,0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5
558,M,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,8
561,I,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02,5
562,I,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9
581,I,0.34,0.255,0.075,0.18,0.0745,0.04,0.0525,6
597,I,0.385,0.3,0.1,0.2895,0.1215,0.063,0.09,7
603,I,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
607,M,0.26,0.19,0.075,0.0945,0.0445,0.02,0.03,6
611,I,0.36,0.285,0.105,0.2415,0.0915,0.057,0.075,7
612,I,0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6
616,I,0.32,0.205,0.08,0.181,0.088,0.034,0.0495,5
621,I,0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6
